Donor,Year,Purpose,"Commitments, Million, constant 2009 US$"
Australia,2003,MDG6,48.03
Australia,2003,Other Health Purposes,114.99
Australia,2003,RH & FP,7.31
Australia,2004,HEALTH POLICY & ADMIN. MANAGEMENT,18.48
Australia,2004,MDG6,8.49
Australia,2004,Other Health Purposes,43.71
Australia,2004,RH & FP,2.41
Australia,2005,HEALTH POLICY & ADMIN. MANAGEMENT,58.51
Australia,2005,MDG6,54.98
Australia,2005,Other Health Purposes,49.39
Australia,2005,RH & FP,2.68
Australia,2006,HEALTH POLICY & ADMIN. MANAGEMENT,39.08
Australia,2006,MDG6,80.57
Australia,2006,Other Health Purposes,65.63
Australia,2006,RH & FP,0.27
Australia,2007,HEALTH POLICY & ADMIN. MANAGEMENT,54.28
Australia,2007,MDG6,76.76
Australia,2007,Other Health Purposes,24.13
Australia,2007,RH & FP,0.09
Australia,2008,HEALTH POLICY & ADMIN. MANAGEMENT,125.24
Australia,2008,MDG6,139.10
Australia,2008,Other Health Purposes,200.10
Australia,2008,RH & FP,4.54
Australia,2009,HEALTH POLICY & ADMIN. MANAGEMENT,73.56
Australia,2009,MDG6,38.81
Australia,2009,Other Health Purposes,118.36
Australia,2009,RH & FP,37.50
Australia,2010,HEALTH POLICY & ADMIN. MANAGEMENT,40.88
Australia,2010,MDG6,83.90
Australia,2010,Other Health Purposes,131.04
Australia,2010,RH & FP,11.69
Austria,2000,HEALTH POLICY & ADMIN. MANAGEMENT,1.44
Austria,2000,MDG6,0.91
Austria,2000,Other Health Purposes,4.44
Austria,2000,RH & FP,0.18
Austria,2001,HEALTH POLICY & ADMIN. MANAGEMENT,1.11
Austria,2001,MDG6,0.09
Austria,2001,Other Health Purposes,4.94
Austria,2001,RH & FP,0.06
Austria,2002,HEALTH POLICY & ADMIN. MANAGEMENT,0.48
Austria,2002,MDG6,1.54
Austria,2002,Other Health Purposes,11.29
Austria,2002,RH & FP,0.49
Austria,2003,HEALTH POLICY & ADMIN. MANAGEMENT,0.27
Austria,2003,MDG6,0.15
Austria,2003,Other Health Purposes,17.86
Austria,2003,RH & FP,1.20
Austria,2004,HEALTH POLICY & ADMIN. MANAGEMENT,0.16
Austria,2004,MDG6,1.51
Austria,2004,Other Health Purposes,27.20
Austria,2004,RH & FP,0.17
Austria,2005,HEALTH POLICY & ADMIN. MANAGEMENT,4.34
Austria,2005,MDG6,1.18
Austria,2005,Other Health Purposes,29.05
Austria,2005,RH & FP,1.07
Austria,2006,HEALTH POLICY & ADMIN. MANAGEMENT,0.90
Austria,2006,MDG6,5.46
Austria,2006,Other Health Purposes,18.24
Austria,2006,RH & FP,0.75
Austria,2007,HEALTH POLICY & ADMIN. MANAGEMENT,0.28
Austria,2007,MDG6,4.78
Austria,2007,Other Health Purposes,25.80
Austria,2007,RH & FP,1.67
Austria,2008,HEALTH POLICY & ADMIN. MANAGEMENT,1.61
Austria,2008,MDG6,4.76
Austria,2008,Other Health Purposes,41.58
Austria,2008,RH & FP,0.81
Austria,2009,HEALTH POLICY & ADMIN. MANAGEMENT,1.92
Austria,2009,MDG6,2.00
Austria,2009,Other Health Purposes,28.67
Austria,2009,RH & FP,0.98
Austria,2010,HEALTH POLICY & ADMIN. MANAGEMENT,1.23
Austria,2010,MDG6,1.04
Austria,2010,Other Health Purposes,54.33
Austria,2010,RH & FP,1.13
Belgium,2000,HEALTH POLICY & ADMIN. MANAGEMENT,25.59
Belgium,2000,MDG6,29.58
Belgium,2000,Other Health Purposes,64.78
Belgium,2000,RH & FP,0.13
Belgium,2001,HEALTH POLICY & ADMIN. MANAGEMENT,24.20
Belgium,2001,MDG6,17.42
Belgium,2001,Other Health Purposes,77.45
Belgium,2001,RH & FP,2.17
Belgium,2002,HEALTH POLICY & ADMIN. MANAGEMENT,14.47
Belgium,2002,MDG6,44.28
Belgium,2002,Other Health Purposes,149.88
Belgium,2002,RH & FP,4.10
Belgium,2003,HEALTH POLICY & ADMIN. MANAGEMENT,11.41
Belgium,2003,MDG6,31.53
Belgium,2003,Other Health Purposes,72.96
Belgium,2003,RH & FP,3.90
Belgium,2004,HEALTH POLICY & ADMIN. MANAGEMENT,17.99
Belgium,2004,MDG6,50.04
Belgium,2004,Other Health Purposes,58.20
Belgium,2004,RH & FP,1.10
Belgium,2005,HEALTH POLICY & ADMIN. MANAGEMENT,30.12
Belgium,2005,MDG6,38.96
Belgium,2005,Other Health Purposes,75.69
Belgium,2005,RH & FP,2.66
Belgium,2006,HEALTH POLICY & ADMIN. MANAGEMENT,11.32
Belgium,2006,MDG6,38.65
Belgium,2006,Other Health Purposes,99.77
Belgium,2006,RH & FP,1.58
Belgium,2007,HEALTH POLICY & ADMIN. MANAGEMENT,26.63
Belgium,2007,MDG6,52.77
Belgium,2007,Other Health Purposes,113.94
Belgium,2007,RH & FP,1.10
Belgium,2008,HEALTH POLICY & ADMIN. MANAGEMENT,59.14
Belgium,2008,MDG6,26.11
Belgium,2008,Other Health Purposes,106.40
Belgium,2008,RH & FP,0.21
Belgium,2009,HEALTH POLICY & ADMIN. MANAGEMENT,44.34
Belgium,2009,MDG6,50.41
Belgium,2009,Other Health Purposes,112.86
Belgium,2009,RH & FP,1.82
Belgium,2010,HEALTH POLICY & ADMIN. MANAGEMENT,68.27
Belgium,2010,MDG6,26.63
Belgium,2010,Other Health Purposes,100.38
Belgium,2010,RH & FP,0.41
Canada,2000,HEALTH POLICY & ADMIN. MANAGEMENT,7.67
Canada,2000,MDG6,78.81
Canada,2000,Other Health Purposes,32.08
Canada,2000,RH & FP,13.94
Canada,2001,HEALTH POLICY & ADMIN. MANAGEMENT,38.12
Canada,2001,MDG6,57.84
Canada,2001,Other Health Purposes,44.35
Canada,2001,RH & FP,0.45
Canada,2002,HEALTH POLICY & ADMIN. MANAGEMENT,23.74
Canada,2002,MDG6,102.83
Canada,2002,Other Health Purposes,56.54
Canada,2002,RH & FP,12.33
Canada,2003,HEALTH POLICY & ADMIN. MANAGEMENT,33.77
Canada,2003,MDG6,188.42
Canada,2003,Other Health Purposes,61.20
Canada,2003,RH & FP,20.69
Canada,2004,HEALTH POLICY & ADMIN. MANAGEMENT,48.36
Canada,2004,MDG6,188.76
Canada,2004,Other Health Purposes,43.77
Canada,2004,RH & FP,35.58
Canada,2005,HEALTH POLICY & ADMIN. MANAGEMENT,18.12
Canada,2005,MDG6,237.67
Canada,2005,Other Health Purposes,79.65
Canada,2005,RH & FP,23.48
Canada,2006,HEALTH POLICY & ADMIN. MANAGEMENT,46.78
Canada,2006,MDG6,129.52
Canada,2006,Other Health Purposes,94.30
Canada,2006,RH & FP,3.01
Canada,2007,HEALTH POLICY & ADMIN. MANAGEMENT,46.97
Canada,2007,MDG6,229.24
Canada,2007,Other Health Purposes,299.13
Canada,2007,RH & FP,25.15
Canada,2008,HEALTH POLICY & ADMIN. MANAGEMENT,56.16
Canada,2008,MDG6,185.37
Canada,2008,Other Health Purposes,149.64
Canada,2008,RH & FP,2.96
Canada,2009,HEALTH POLICY & ADMIN. MANAGEMENT,33.13
Canada,2009,MDG6,268.57
Canada,2009,Other Health Purposes,361.01
Canada,2009,RH & FP,6.72
Canada,2010,HEALTH POLICY & ADMIN. MANAGEMENT,16.41
Canada,2010,MDG6,125.18
Canada,2010,Other Health Purposes,379.17
Canada,2010,RH & FP,1.86
Denmark,2000,HEALTH POLICY & ADMIN. MANAGEMENT,14.73
Denmark,2000,MDG6,3.08
Denmark,2000,Other Health Purposes,29.03
Denmark,2000,RH & FP,2.03
Denmark,2001,HEALTH POLICY & ADMIN. MANAGEMENT,33.06
Denmark,2001,MDG6,3.67
Denmark,2001,Other Health Purposes,20.64
Denmark,2001,RH & FP,3.73
Denmark,2002,HEALTH POLICY & ADMIN. MANAGEMENT,70.31
Denmark,2002,MDG6,27.81
Denmark,2002,Other Health Purposes,11.46
Denmark,2002,RH & FP,2.58
Denmark,2003,HEALTH POLICY & ADMIN. MANAGEMENT,3.93
Denmark,2003,MDG6,27.31
Denmark,2003,Other Health Purposes,85.43
Denmark,2003,RH & FP,3.33
Denmark,2004,HEALTH POLICY & ADMIN. MANAGEMENT,8.25
Denmark,2004,MDG6,18.26
Denmark,2004,Other Health Purposes,154.13
Denmark,2004,RH & FP,0.18
Denmark,2005,HEALTH POLICY & ADMIN. MANAGEMENT,36.15
Denmark,2005,MDG6,14.78
Denmark,2005,Other Health Purposes,75.81
Denmark,2005,RH & FP,1.95
Denmark,2006,HEALTH POLICY & ADMIN. MANAGEMENT,72.76
Denmark,2006,MDG6,35.18
Denmark,2006,Other Health Purposes,50.91
Denmark,2006,RH & FP,
Denmark,2007,HEALTH POLICY & ADMIN. MANAGEMENT,73.29
Denmark,2007,MDG6,64.19
Denmark,2007,Other Health Purposes,8.84
Denmark,2007,RH & FP,1.39
Denmark,2008,HEALTH POLICY & ADMIN. MANAGEMENT,0.79
Denmark,2008,MDG6,24.05
Denmark,2008,Other Health Purposes,17.56
Denmark,2008,RH & FP,1.14
Denmark,2009,HEALTH POLICY & ADMIN. MANAGEMENT,10.51
Denmark,2009,MDG6,59.45
Denmark,2009,Other Health Purposes,130.81
Denmark,2009,RH & FP,1.59
Denmark,2010,HEALTH POLICY & ADMIN. MANAGEMENT,10.11
Denmark,2010,MDG6,12.50
Denmark,2010,Other Health Purposes,18.01
Denmark,2010,RH & FP,33.01
EU Institutions,2000,HEALTH POLICY & ADMIN. MANAGEMENT,257.95
EU Institutions,2000,MDG6,67.78
EU Institutions,2000,Other Health Purposes,192.24
EU Institutions,2000,RH & FP,111.42
EU Institutions,2001,HEALTH POLICY & ADMIN. MANAGEMENT,72.22
EU Institutions,2001,MDG6,188.27
EU Institutions,2001,Other Health Purposes,267.32
EU Institutions,2001,RH & FP,4.89
EU Institutions,2002,HEALTH POLICY & ADMIN. MANAGEMENT,68.12
EU Institutions,2002,MDG6,63.30
EU Institutions,2002,Other Health Purposes,136.44
EU Institutions,2002,RH & FP,90.75
EU Institutions,2003,HEALTH POLICY & ADMIN. MANAGEMENT,89.15
EU Institutions,2003,MDG6,98.72
EU Institutions,2003,Other Health Purposes,108.36
EU Institutions,2003,RH & FP,25.17
EU Institutions,2004,HEALTH POLICY & ADMIN. MANAGEMENT,230.19
EU Institutions,2004,MDG6,189.10
EU Institutions,2004,Other Health Purposes,193.19
EU Institutions,2004,RH & FP,29.85
EU Institutions,2005,HEALTH POLICY & ADMIN. MANAGEMENT,64.40
EU Institutions,2005,MDG6,171.01
EU Institutions,2005,Other Health Purposes,526.97
EU Institutions,2005,RH & FP,43.75
EU Institutions,2006,HEALTH POLICY & ADMIN. MANAGEMENT,171.84
EU Institutions,2006,MDG6,264.03
EU Institutions,2006,Other Health Purposes,194.23
EU Institutions,2006,RH & FP,48.61
EU Institutions,2007,HEALTH POLICY & ADMIN. MANAGEMENT,178.65
EU Institutions,2007,MDG6,175.95
EU Institutions,2007,Other Health Purposes,226.49
EU Institutions,2007,RH & FP,0.00
EU Institutions,2008,HEALTH POLICY & ADMIN. MANAGEMENT,236.71
EU Institutions,2008,MDG6,52.02
EU Institutions,2008,Other Health Purposes,264.13
EU Institutions,2008,RH & FP,26.01
EU Institutions,2009,HEALTH POLICY & ADMIN. MANAGEMENT,339.70
EU Institutions,2009,MDG6,2.79
EU Institutions,2009,Other Health Purposes,257.15
EU Institutions,2009,RH & FP,38.30
EU Institutions,2010,HEALTH POLICY & ADMIN. MANAGEMENT,193.97
EU Institutions,2010,MDG6,95.34
EU Institutions,2010,Other Health Purposes,515.60
EU Institutions,2010,RH & FP,34.54
Finland,2000,HEALTH POLICY & ADMIN. MANAGEMENT,2.34
Finland,2000,MDG6,0.67
Finland,2000,Other Health Purposes,16.55
Finland,2000,RH & FP,
Finland,2001,HEALTH POLICY & ADMIN. MANAGEMENT,12.76
Finland,2001,MDG6,3.30
Finland,2001,Other Health Purposes,17.88
Finland,2001,RH & FP,6.23
Finland,2002,HEALTH POLICY & ADMIN. MANAGEMENT,24.39
Finland,2002,MDG6,1.25
Finland,2002,Other Health Purposes,29.34
Finland,2002,RH & FP,3.24
Finland,2003,HEALTH POLICY & ADMIN. MANAGEMENT,5.79
Finland,2003,MDG6,5.26
Finland,2003,Other Health Purposes,34.50
Finland,2003,RH & FP,2.64
Finland,2004,HEALTH POLICY & ADMIN. MANAGEMENT,8.34
Finland,2004,MDG6,5.76
Finland,2004,Other Health Purposes,10.64
Finland,2004,RH & FP,4.03
Finland,2005,HEALTH POLICY & ADMIN. MANAGEMENT,16.97
Finland,2005,MDG6,5.65
Finland,2005,Other Health Purposes,9.69
Finland,2005,RH & FP,5.19
Finland,2006,HEALTH POLICY & ADMIN. MANAGEMENT,34.54
Finland,2006,MDG6,6.52
Finland,2006,Other Health Purposes,19.47
Finland,2006,RH & FP,5.42
Finland,2007,HEALTH POLICY & ADMIN. MANAGEMENT,1.55
Finland,2007,MDG6,1.20
Finland,2007,Other Health Purposes,22.88
Finland,2007,RH & FP,8.92
Finland,2008,HEALTH POLICY & ADMIN. MANAGEMENT,24.99
Finland,2008,MDG6,2.20
Finland,2008,Other Health Purposes,9.99
Finland,2008,RH & FP,11.23
Finland,2009,HEALTH POLICY & ADMIN. MANAGEMENT,17.09
Finland,2009,MDG6,3.93
Finland,2009,Other Health Purposes,24.60
Finland,2009,RH & FP,4.00
Finland,2010,HEALTH POLICY & ADMIN. MANAGEMENT,26.52
Finland,2010,MDG6,2.79
Finland,2010,Other Health Purposes,15.04
Finland,2010,RH & FP,1.81
France,2000,HEALTH POLICY & ADMIN. MANAGEMENT,42.95
France,2000,MDG6,35.91
France,2000,Other Health Purposes,44.00
France,2000,RH & FP,1.89
France,2001,HEALTH POLICY & ADMIN. MANAGEMENT,208.00
France,2001,MDG6,25.59
France,2001,Other Health Purposes,25.15
France,2001,RH & FP,0.94
France,2002,HEALTH POLICY & ADMIN. MANAGEMENT,197.71
France,2002,MDG6,24.05
France,2002,Other Health Purposes,35.35
France,2002,RH & FP,0.77
France,2003,HEALTH POLICY & ADMIN. MANAGEMENT,228.14
France,2003,MDG6,14.08
France,2003,Other Health Purposes,23.18
France,2003,RH & FP,0.47
France,2004,HEALTH POLICY & ADMIN. MANAGEMENT,107.57
France,2004,MDG6,29.65
France,2004,Other Health Purposes,232.33
France,2004,RH & FP,0.53
France,2005,HEALTH POLICY & ADMIN. MANAGEMENT,2.98
France,2005,MDG6,3.77
France,2005,Other Health Purposes,228.16
France,2006,HEALTH POLICY & ADMIN. MANAGEMENT,34.64
France,2006,MDG6,19.24
France,2006,Other Health Purposes,318.44
France,2007,HEALTH POLICY & ADMIN. MANAGEMENT,30.70
France,2007,MDG6,28.47
France,2007,Other Health Purposes,99.09
France,2007,RH & FP,
France,2008,HEALTH POLICY & ADMIN. MANAGEMENT,46.77
France,2008,MDG6,26.92
France,2008,Other Health Purposes,303.37
France,2009,HEALTH POLICY & ADMIN. MANAGEMENT,64.46
France,2009,MDG6,54.53
France,2009,Other Health Purposes,218.91
France,2010,HEALTH POLICY & ADMIN. MANAGEMENT,75.54
France,2010,MDG6,56.01
France,2010,Other Health Purposes,355.90
France,2010,RH & FP,4.66
GAVI,2007,HEALTH POLICY & ADMIN. MANAGEMENT,37.52
GAVI,2007,MDG6,471.61
GAVI,2007,Other Health Purposes,428.49
GAVI,2008,HEALTH POLICY & ADMIN. MANAGEMENT,11.87
GAVI,2008,MDG6,67.29
GAVI,2008,Other Health Purposes,606.67
GAVI,2009,HEALTH POLICY & ADMIN. MANAGEMENT,-6.40
GAVI,2009,MDG6,83.97
GAVI,2009,Other Health Purposes,367.30
GAVI,2010,HEALTH POLICY & ADMIN. MANAGEMENT,13.72
GAVI,2010,MDG6,100.29
GAVI,2010,Other Health Purposes,590.23
GEF,2008,HEALTH POLICY & ADMIN. MANAGEMENT,
GEF,2008,Other Health Purposes,
Germany,2000,HEALTH POLICY & ADMIN. MANAGEMENT,14.40
Germany,2000,MDG6,26.91
Germany,2000,Other Health Purposes,49.21
Germany,2000,RH & FP,80.69
Germany,2001,HEALTH POLICY & ADMIN. MANAGEMENT,17.11
Germany,2001,MDG6,72.66
Germany,2001,Other Health Purposes,75.29
Germany,2001,RH & FP,42.85
Germany,2002,HEALTH POLICY & ADMIN. MANAGEMENT,11.44
Germany,2002,MDG6,56.29
Germany,2002,Other Health Purposes,156.87
Germany,2002,RH & FP,47.98
Germany,2003,HEALTH POLICY & ADMIN. MANAGEMENT,44.21
Germany,2003,MDG6,82.11
Germany,2003,Other Health Purposes,116.31
Germany,2003,RH & FP,38.40
Germany,2004,HEALTH POLICY & ADMIN. MANAGEMENT,20.29
Germany,2004,MDG6,153.02
Germany,2004,Other Health Purposes,73.93
Germany,2004,RH & FP,25.70
Germany,2005,HEALTH POLICY & ADMIN. MANAGEMENT,23.03
Germany,2005,MDG6,76.64
Germany,2005,Other Health Purposes,104.44
Germany,2005,RH & FP,30.66
Germany,2006,HEALTH POLICY & ADMIN. MANAGEMENT,66.52
Germany,2006,MDG6,203.41
Germany,2006,Other Health Purposes,154.61
Germany,2006,RH & FP,124.12
Germany,2007,HEALTH POLICY & ADMIN. MANAGEMENT,57.98
Germany,2007,MDG6,229.83
Germany,2007,Other Health Purposes,97.09
Germany,2007,RH & FP,11.06
Germany,2008,HEALTH POLICY & ADMIN. MANAGEMENT,69.63
Germany,2008,MDG6,152.34
Germany,2008,Other Health Purposes,185.93
Germany,2008,RH & FP,61.84
Germany,2009,HEALTH POLICY & ADMIN. MANAGEMENT,104.21
Germany,2009,MDG6,241.82
Germany,2009,Other Health Purposes,122.61
Germany,2009,RH & FP,49.61
Germany,2010,HEALTH POLICY & ADMIN. MANAGEMENT,85.47
Germany,2010,MDG6,105.47
Germany,2010,Other Health Purposes,127.28
Germany,2010,RH & FP,54.43
Global Fund,2003,MDG6,"1,263.87"
Global Fund,2004,MDG6,953.16
Global Fund,2004,Other Health Purposes,3.64
Global Fund,2005,MDG6,"1,630.13"
Global Fund,2005,Other Health Purposes,16.24
Global Fund,2006,MDG6,"1,926.31"
Global Fund,2006,Other Health Purposes,27.73
Global Fund,2007,MDG6,"2,567.22"
Global Fund,2007,Other Health Purposes,0.00
Global Fund,2008,MDG6,"2,152.51"
Global Fund,2008,Other Health Purposes,19.08
Global Fund,2009,MDG6,"4,085.27"
Global Fund,2009,Other Health Purposes,82.25
Global Fund,2010,MDG6,"3,057.83"
Global Fund,2010,Other Health Purposes,40.28
Greece,2002,HEALTH POLICY & ADMIN. MANAGEMENT,0.35
Greece,2002,MDG6,0.32
Greece,2002,Other Health Purposes,5.59
Greece,2002,RH & FP,0.25
Greece,2003,HEALTH POLICY & ADMIN. MANAGEMENT,0.74
Greece,2003,MDG6,9.28
Greece,2003,Other Health Purposes,7.21
Greece,2003,RH & FP,0.05
Greece,2004,HEALTH POLICY & ADMIN. MANAGEMENT,0.24
Greece,2004,MDG6,10.15
Greece,2004,Other Health Purposes,18.16
Greece,2005,HEALTH POLICY & ADMIN. MANAGEMENT,0.32
Greece,2005,MDG6,0.61
Greece,2005,Other Health Purposes,34.05
Greece,2006,HEALTH POLICY & ADMIN. MANAGEMENT,0.08
Greece,2006,MDG6,9.62
Greece,2006,Other Health Purposes,28.43
Greece,2007,HEALTH POLICY & ADMIN. MANAGEMENT,0.04
Greece,2007,MDG6,6.47
Greece,2007,Other Health Purposes,29.75
Greece,2008,MDG6,6.04
Greece,2008,Other Health Purposes,7.24
Greece,2009,HEALTH POLICY & ADMIN. MANAGEMENT,1.18
Greece,2009,MDG6,8.92
Greece,2009,Other Health Purposes,11.34
Greece,2010,HEALTH POLICY & ADMIN. MANAGEMENT,2.52
Greece,2010,Other Health Purposes,3.78
IDA,2000,HEALTH POLICY & ADMIN. MANAGEMENT,629.51
IDA,2000,MDG6,356.65
IDA,2000,Other Health Purposes,67.38
IDA,2000,RH & FP,158.87
IDA,2001,HEALTH POLICY & ADMIN. MANAGEMENT,452.76
IDA,2001,MDG6,310.39
IDA,2001,Other Health Purposes,1.51
IDA,2001,RH & FP,47.56
IDA,2002,HEALTH POLICY & ADMIN. MANAGEMENT,512.98
IDA,2002,MDG6,186.87
IDA,2002,Other Health Purposes,210.79
IDA,2002,RH & FP,156.48
IDA,2003,HEALTH POLICY & ADMIN. MANAGEMENT,606.69
IDA,2003,MDG6,417.07
IDA,2003,Other Health Purposes,91.10
IDA,2003,RH & FP,56.61
IDA,2004,HEALTH POLICY & ADMIN. MANAGEMENT,475.18
IDA,2004,MDG6,254.52
IDA,2004,Other Health Purposes,184.11
IDA,2004,RH & FP,106.59
IDA,2005,HEALTH POLICY & ADMIN. MANAGEMENT,339.45
IDA,2005,MDG6,278.39
IDA,2005,Other Health Purposes,230.85
IDA,2005,RH & FP,109.87
IDA,2006,HEALTH POLICY & ADMIN. MANAGEMENT,624.71
IDA,2006,MDG6,617.26
IDA,2006,Other Health Purposes,89.65
IDA,2006,RH & FP,172.61
IDA,2007,HEALTH POLICY & ADMIN. MANAGEMENT,269.30
IDA,2007,MDG6,543.52
IDA,2007,Other Health Purposes,108.68
IDA,2007,RH & FP,1.86
IDA,2008,HEALTH POLICY & ADMIN. MANAGEMENT,322.00
IDA,2008,MDG6,313.12
IDA,2008,Other Health Purposes,660.82
IDA,2008,RH & FP,50.48
IDA,2009,HEALTH POLICY & ADMIN. MANAGEMENT,241.68
IDA,2009,MDG6,490.13
IDA,2009,Other Health Purposes,37.70
IDA,2009,RH & FP,0.77
IDA,2010,HEALTH POLICY & ADMIN. MANAGEMENT,237.13
IDA,2010,MDG6,249.03
IDA,2010,Other Health Purposes,459.20
IDA,2010,RH & FP,99.61
IDB Sp.Fund,2001,HEALTH POLICY & ADMIN. MANAGEMENT,4.54
IDB Sp.Fund,2003,HEALTH POLICY & ADMIN. MANAGEMENT,6.36
IDB Sp.Fund,2005,HEALTH POLICY & ADMIN. MANAGEMENT,26.08
IDB Sp.Fund,2005,Other Health Purposes,18.82
IDB Sp.Fund,2005,RH & FP,34.02
IDB Sp.Fund,2007,HEALTH POLICY & ADMIN. MANAGEMENT,10.23
IDB Sp.Fund,2009,HEALTH POLICY & ADMIN. MANAGEMENT,3.92
IDB Sp.Fund,2009,MDG6,3.00
IDB Sp.Fund,2009,Other Health Purposes,6.50
IDB Sp.Fund,2009,RH & FP,0.00
IDB Sp.Fund,2010,HEALTH POLICY & ADMIN. MANAGEMENT,34.10
IDB Sp.Fund,2010,Other Health Purposes,1.19
IDB Sp.Fund,2010,RH & FP,
IFAD,2003,HEALTH POLICY & ADMIN. MANAGEMENT,1.24
IFAD,2003,Other Health Purposes,4.32
IFAD,2005,Other Health Purposes,5.51
IFAD,2008,HEALTH POLICY & ADMIN. MANAGEMENT,0.36
IFAD,2008,Other Health Purposes,4.56
Ireland,2000,HEALTH POLICY & ADMIN. MANAGEMENT,9.07
Ireland,2000,MDG6,3.49
Ireland,2000,Other Health Purposes,14.59
Ireland,2000,RH & FP,0.00
Ireland,2001,HEALTH POLICY & ADMIN. MANAGEMENT,15.03
Ireland,2001,MDG6,9.19
Ireland,2001,Other Health Purposes,20.57
Ireland,2002,HEALTH POLICY & ADMIN. MANAGEMENT,15.36
Ireland,2002,MDG6,47.42
Ireland,2002,Other Health Purposes,38.06
Ireland,2003,HEALTH POLICY & ADMIN. MANAGEMENT,46.37
Ireland,2003,MDG6,25.21
Ireland,2003,Other Health Purposes,43.11
Ireland,2004,HEALTH POLICY & ADMIN. MANAGEMENT,31.59
Ireland,2004,MDG6,35.30
Ireland,2004,Other Health Purposes,45.59
Ireland,2004,RH & FP,0.09
Ireland,2005,HEALTH POLICY & ADMIN. MANAGEMENT,37.77
Ireland,2005,MDG6,27.46
Ireland,2005,Other Health Purposes,51.60
Ireland,2005,RH & FP,0.10
Ireland,2006,HEALTH POLICY & ADMIN. MANAGEMENT,35.70
Ireland,2006,MDG6,93.10
Ireland,2006,Other Health Purposes,35.99
Ireland,2006,RH & FP,0.25
Ireland,2007,HEALTH POLICY & ADMIN. MANAGEMENT,45.01
Ireland,2007,MDG6,98.66
Ireland,2007,Other Health Purposes,30.52
Ireland,2007,RH & FP,0.18
Ireland,2008,HEALTH POLICY & ADMIN. MANAGEMENT,26.51
Ireland,2008,MDG6,73.22
Ireland,2008,Other Health Purposes,41.31
Ireland,2008,RH & FP,0.25
