Donor,Year,Total Health,OTHER ODA,Total ODA,%age
Ireland,2001, 4.14 , 48.27 , 52.40 ,7.9%
Ireland,2002, 100.84 , 285.21 , 386.05 ,26.1%
Ireland,2003, 114.68 , 300.66 , 415.34 ,27.6%
Ireland,2004, 112.57 , 320.27 , 432.84 ,26.0%
Ireland,2005, 116.93 , 382.56 , 499.49 ,23.4%
Ireland,2006, 165.04 , 468.22 , 633.26 ,26.1%
Ireland,2007, 173.06 , 582.24 , 755.30 ,22.9%
Ireland,2008, 141.29 , 672.58 , 813.88 ,17.4%
Ireland,2009, 123.73 , 527.39 , 651.12 ,19.0%
Ireland,2010, 105.56 , 478.44 , 584.00 ,18.1%
Isl.Dev Bank,2010,, -   , -   ,0.0%
Italy,2000, -   , 164.57 , 164.57 ,0.0%
Italy,2001, -   , 150.44 , 150.44 ,0.0%
Italy,2002, 14.90 ," 1,488.67 "," 1,503.57 ",1.0%
Italy,2003, 62.38 ," 1,702.32 "," 1,764.69 ",3.5%
Italy,2004, 63.85 , 891.42 , 955.27 ,6.7%
Italy,2005, 80.10 ," 2,833.47 "," 2,913.57 ",2.7%
Italy,2006, 86.09 ," 2,652.22 "," 2,738.31 ",3.1%
Italy,2007, 114.27 ," 1,475.15 "," 1,589.43 ",7.2%
Italy,2008, 118.83 ," 1,847.20 "," 1,966.03 ",6.0%
Italy,2009, 102.27 , 891.23 , 993.50 ,10.3%
Italy,2010, 87.99 , 884.01 , 972.00 ,9.1%
Japan,2000, 248.16 ," 9,081.10 "," 9,329.26 ",2.7%
Japan,2001, 188.10 ," 8,300.60 "," 8,488.70 ",2.2%
Japan,2002, 146.71 ," 8,416.31 "," 8,563.02 ",1.7%
Japan,2003, 325.15 ," 11,055.30 "," 11,380.45 ",2.9%
Japan,2004, 292.47 ," 13,529.86 "," 13,822.32 ",2.1%
Japan,2005, 300.70 ," 16,866.15 "," 17,166.84 ",1.8%
Japan,2006, 429.98 ," 15,235.31 "," 15,665.28 ",2.7%
Japan,2007, 491.10 ," 12,884.73 "," 13,375.83 ",3.7%
Japan,2008, 381.50 ," 12,835.35 "," 13,216.85 ",2.9%
Japan,2009, 358.28 ," 11,902.52 "," 12,260.80 ",2.9%
Japan,2010, 374.48 ," 13,422.75 "," 13,797.23 ",2.7%
Republic of Korea,2006, 33.07 , 272.02 , 305.08 ,10.8%
Republic of Korea,2007, 40.28 , 343.03 , 383.30 ,10.5%
Republic of Korea,2008, 58.44 , 434.40 , 492.84 ,11.9%
Republic of Korea,2009, 99.81 , 487.71 , 587.52 ,17.0%
Republic of Korea,2010, 123.89 , 662.47 , 786.36 ,15.8%
Kuwait,2010, 33.01 , 578.03 , 611.03 ,5.4%
Luxembourg,2001,, -   , -   ,0.0%
Luxembourg,2002,, 24.00 , 24.00 ,0.0%
Luxembourg,2003,, 25.18 , 25.18 ,0.0%
Luxembourg,2004, 39.80 , 153.19 , 192.98 ,20.6%
Luxembourg,2005, 49.62 , 228.53 , 278.14 ,17.8%
Luxembourg,2006, 50.86 , 164.42 , 215.28 ,23.6%
Luxembourg,2007, 57.20 , 193.47 , 250.66 ,22.8%
Luxembourg,2008, 54.74 , 193.32 , 248.06 ,22.1%
Luxembourg,2009, 46.86 , 200.17 , 247.04 ,19.0%
Luxembourg,2010, 60.92 , 240.90 , 301.82 ,20.2%
Netherlands,2000,, 3.85 , 3.85 ,0.0%
Netherlands,2001, 233.23 ," 3,528.84 "," 3,762.07 ",6.2%
Netherlands,2002, 257.80 ," 4,251.09 "," 4,508.90 ",5.7%
Netherlands,2003, 293.88 ," 3,319.73 "," 3,613.61 ",8.1%
Netherlands,2004, 284.54 ," 3,365.74 "," 3,650.28 ",7.8%
Netherlands,2005, 247.66 ," 3,944.82 "," 4,192.48 ",5.9%
Netherlands,2006, 287.77 ," 4,738.82 "," 5,026.59 ",5.7%
Netherlands,2007, 318.52 ," 4,278.12 "," 4,596.65 ",6.9%
Netherlands,2008, 359.19 ," 4,381.82 "," 4,741.01 ",7.6%
Netherlands,2009, 357.96 ," 3,929.86 "," 4,287.83 ",8.3%
Netherlands,2010, 319.46 ," 4,074.89 "," 4,394.35 ",7.3%
New Zealand,2002, 5.50 , 110.97 , 116.47 ,4.7%
New Zealand,2003, 10.28 , 123.35 , 133.63 ,7.7%
New Zealand,2004, 10.87 , 125.26 , 136.14 ,8.0%
New Zealand,2005, 16.00 , 174.38 , 190.38 ,8.4%
New Zealand,2006, 18.76 , 161.35 , 180.11 ,10.4%
New Zealand,2007, 11.07 , 183.73 , 194.80 ,5.7%
New Zealand,2008, 17.60 , 199.65 , 217.24 ,8.1%
New Zealand,2009, 17.63 , 173.25 , 190.88 ,9.2%
New Zealand,2010, 22.25 , 168.42 , 190.67 ,11.7%
Norway,2000,, 6.87 , 6.87 ,0.0%
Norway,2001, 65.24 , 864.27 , 929.51 ,7.0%
Norway,2002, 151.20 ," 1,437.86 "," 1,589.06 ",9.5%
Norway,2003, 116.57 ," 1,984.28 "," 2,100.85 ",5.5%
Norway,2004, 157.76 ," 1,654.86 "," 1,812.62 ",8.7%
Norway,2005, 240.67 ," 1,984.29 "," 2,224.96 ",10.8%
Norway,2006, 264.46 ," 1,908.72 "," 2,173.18 ",12.2%
Norway,2007, 208.71 ," 2,373.06 "," 2,581.77 ",8.1%
Norway,2008, 220.27 ," 2,158.32 "," 2,378.59 ",9.3%
Norway,2009, 260.89 ," 2,283.64 "," 2,544.53 ",10.3%
Norway,2010, 182.74 ," 2,575.38 "," 2,758.12 ",6.6%
OFID,2009, 17.90 , 307.71 , 325.61 ,5.5%
OFID,2010, 23.80 , 300.20 , 324.01 ,7.3%
Portugal,2000, 0.34 , 64.53 , 64.87 ,0.5%
Portugal,2001, 14.62 , 322.04 , 336.67 ,4.3%
Portugal,2002, 12.92 , 274.39 , 287.31 ,4.5%
Portugal,2003, 11.25 , 218.51 , 229.76 ,4.9%
Portugal,2004, 12.25 ," 1,063.03 "," 1,075.28 ",1.1%
Portugal,2005, 12.19 , 272.61 , 284.80 ,4.3%
Portugal,2006, 12.11 , 225.23 , 237.34 ,5.1%
Portugal,2007, 11.60 , 267.60 , 279.20 ,4.2%
Portugal,2008, 7.95 , 347.32 , 355.27 ,2.2%
Portugal,2009, 9.32 , 284.56 , 293.88 ,3.2%
Portugal,2010, 12.88 , 415.02 , 427.89 ,3.0%
Spain,2000, 217.38 ," 1,481.01 "," 1,698.38 ",12.8%
Spain,2001, 181.94 ," 2,201.38 "," 2,383.32 ",7.6%
Spain,2002, 113.62 ," 1,728.12 "," 1,841.74 ",6.2%
Spain,2003, 134.02 ," 1,714.97 "," 1,848.99 ",7.2%
Spain,2004, 149.67 ," 1,722.30 "," 1,871.97 ",8.0%
Spain,2005, 180.91 ," 2,127.82 "," 2,308.73 ",7.8%
Spain,2006, 172.47 ," 2,376.73 "," 2,549.20 ",6.8%
Spain,2007, 247.12 ," 3,314.89 "," 3,562.01 ",6.9%
Spain,2008, 384.32 ," 4,633.67 "," 5,017.99 ",7.7%
Spain,2009, 336.05 ," 4,174.64 "," 4,510.69 ",7.5%
Spain,2010, 261.63 ," 4,104.42 "," 4,366.05 ",6.0%
Sweden,2000, 72.36 , 892.41 , 964.78 ,7.5%
Sweden,2001, 126.63 ," 1,620.16 "," 1,746.79 ",7.2%
Sweden,2002, 105.22 ," 1,366.36 "," 1,471.59 ",7.2%
Sweden,2003, 114.90 ," 1,618.74 "," 1,733.63 ",6.6%
Sweden,2004, 160.78 ," 1,712.36 "," 1,873.14 ",8.6%
Sweden,2005, 206.40 ," 1,558.44 "," 1,764.84 ",11.7%
Sweden,2006, 261.49 ," 2,332.28 "," 2,593.77 ",10.1%
Sweden,2007, 266.12 ," 2,019.72 "," 2,285.84 ",11.6%
Sweden,2008, 223.54 ," 2,047.32 "," 2,270.86 ",9.8%
Sweden,2009, 212.45 ," 2,285.25 "," 2,497.70 ",8.5%
Sweden,2010, 182.61 ," 1,969.65 "," 2,152.26 ",8.5%
Switzerland,2000,, -   , -   ,0.0%
Switzerland,2001,, -   , -   ,0.0%
Switzerland,2002, 52.31 ," 1,080.90 "," 1,133.20 ",4.6%
Switzerland,2003, 51.97 ," 1,281.77 "," 1,333.74 ",3.9%
Switzerland,2004, 52.26 ," 1,466.20 "," 1,518.47 ",3.4%
Switzerland,2005, 57.37 ," 1,452.94 "," 1,510.31 ",3.8%
Switzerland,2006, 53.00 ," 1,262.80 "," 1,315.80 ",4.0%
Switzerland,2007, 49.74 ," 1,103.54 "," 1,153.28 ",4.3%
Switzerland,2008, 57.72 ," 1,118.82 "," 1,176.54 ",4.9%
Switzerland,2009, 65.83 ," 1,189.39 "," 1,255.22 ",5.2%
Switzerland,2010, 55.21 ," 1,135.41 "," 1,190.62 ",4.6%
UNAIDS,2001, 129.82 , -   , 129.82 ,100.0%
UNAIDS,2002, 92.48 , -   , 92.48 ,100.0%
UNAIDS,2003, 161.77 , -   , 161.77 ,100.0%
UNAIDS,2004, 158.42 , -   , 158.42 ,100.0%
UNAIDS,2005, 139.03 , 0.31 , 139.35 ,99.8%
UNAIDS,2006, 199.38 , 0.43 , 199.81 ,99.8%
UNAIDS,2007, 135.76 , 61.71 , 197.47 ,68.7%
UNAIDS,2008, 137.71 , 65.49 , 203.20 ,67.8%
UNAIDS,2009, 175.68 , 67.33 , 243.02 ,72.3%
UNAIDS,2010, 162.45 , 80.97 , 243.42 ,66.7%
UNDP,2004, 18.21 , 429.35 , 447.56 ,4.1%
UNDP,2005, 20.66 , 456.73 , 477.40 ,4.3%
UNDP,2006, 23.41 , 472.70 , 496.11 ,4.7%
UNDP,2007, 14.99 , 448.07 , 463.06 ,3.2%
UNDP,2008, 14.80 , 467.05 , 481.86 ,3.1%
UNDP,2009, 29.38 , 601.14 , 630.52 ,4.7%
UNDP,2010, 21.61 , 585.67 , 607.28 ,3.6%
UNECE,2008, 0.31 , 10.20 , 10.51 ,3.0%
UNECE,2009, 0.18 , 12.69 , 12.87 ,1.4%
UNECE,2010, 0.10 , 12.02 , 12.13 ,0.9%
UNFPA,2001, 304.29 , -   , 304.29 ,100.0%
UNFPA,2002, 376.43 , -   , 376.43 ,100.0%
UNFPA,2003, 460.36 , -   , 460.36 ,100.0%
UNFPA,2004, 228.73 , -   , 228.73 ,100.0%
UNFPA,2005, 231.45 , -   , 231.45 ,100.0%
UNFPA,2006, 236.28 , -   , 236.28 ,100.0%
UNFPA,2007, 222.54 , -   , 222.54 ,100.0%
UNFPA,2008, 267.59 ,-0.00 , 267.59 ,100.0%
UNFPA,2009, 348.51 , -   , 348.51 ,100.0%
UNFPA,2010, 807.21 , -   , 807.21 ,100.0%
UNICEF,2000, 189.14 , 306.94 , 496.08 ,38.1%
UNICEF,2001, 209.94 , 360.50 , 570.44 ,36.8%
UNICEF,2002, 182.75 , 524.66 , 707.41 ,25.8%
UNICEF,2003, 170.01 , 523.82 , 693.82 ,24.5%
UNICEF,2004, 167.88 , 491.89 , 659.76 ,25.4%
UNICEF,2005, 199.87 , 536.36 , 736.24 ,27.1%
UNICEF,2006, 154.72 , 433.67 , 588.39 ,26.3%
UNICEF,2007, 147.60 , 611.04 , 758.64 ,19.5%
UNICEF,2008, 130.13 , 595.50 , 725.63 ,17.9%
UNICEF,2009, 183.60 , 598.91 , 782.51 ,23.5%
UNICEF,2010, 182.07 , 608.26 , 790.33 ,23.0%
United Arab Emirates,2009, 102.73 , 931.09 ," 1,033.82 ",9.9%
United Arab Emirates,2010, 40.86 , 481.21 , 522.07 ,7.8%
United Kingdom,2000, 242.00 ," 1,010.16 "," 1,252.16 ",19.3%
United Kingdom,2001, 280.25 ," 2,373.42 "," 2,653.67 ",10.6%
United Kingdom,2002, 519.81 ," 2,800.87 "," 3,320.68 ",15.7%
United Kingdom,2003, 418.92 ," 2,597.32 "," 3,016.23 ",13.9%
United Kingdom,2004, 437.08 ," 3,495.73 "," 3,932.81 ",11.1%
United Kingdom,2005, 617.14 ," 6,222.76 "," 6,839.90 ",9.0%
United Kingdom,2006, 802.91 ," 6,732.25 "," 7,535.16 ",10.7%
United Kingdom,2007, 895.92 ," 4,650.84 "," 5,546.76 ",16.2%
United Kingdom,2008, 878.00 ," 5,559.65 "," 6,437.65 ",13.6%
United Kingdom,2009," 1,088.56 "," 6,213.34 "," 7,301.91 ",14.9%
United Kingdom,2010," 1,188.25 "," 6,623.77 "," 7,812.02 ",15.2%
United States of America,2000,, 605.49 , 605.49 ,0.0%
United States of America,2001,, 506.30 , 506.30 ,0.0%
United States of America,2002," 1,664.27 "," 12,648.94 "," 14,313.21 ",11.6%
United States of America,2003," 2,317.89 "," 15,940.33 "," 18,258.23 ",12.7%
United States of America,2004," 2,326.11 "," 15,351.21 "," 17,677.31 ",13.2%
United States of America,2005," 3,384.86 "," 23,768.28 "," 27,153.14 ",12.5%
United States of America,2006," 3,803.83 "," 18,034.68 "," 21,838.51 ",17.4%
United States of America,2007," 4,348.49 "," 14,439.99 "," 18,788.48 ",23.1%
United States of America,2008," 5,368.75 "," 17,429.76 "," 22,798.51 ",23.5%
United States of America,2009," 6,079.97 "," 17,276.51 "," 23,356.48 ",26.0%
United States of America,2010," 6,311.24 "," 18,087.05 "," 24,398.30 ",25.9%
UNPBF,2009, 0.38 , 42.43 , 42.81 ,0.9%
UNPBF,2010, 0.50 , 50.07 , 50.57 ,1.0%
UNRWA,2005, 72.85 , 262.81 , 335.65 ,21.7%
UNRWA,2006, 77.22 , 269.75 , 346.97 ,22.3%
UNRWA,2007, 81.30 , 286.07 , 367.37 ,22.1%
UNRWA,2008, 82.69 , 312.67 , 395.36 ,20.9%
UNRWA,2009, 87.52 , 314.42 , 401.93 ,21.8%
UNRWA,2010, 97.54 , 349.88 , 447.43 ,21.8%
WFP,2009, 40.30 , 241.06 , 281.36 ,14.3%
WFP,2010, 34.31 , 198.64 , 232.94 ,14.7%
WHO,2009, 418.50 , 18.30 , 436.79 ,95.8%
WHO,2010, 354.13 , 8.68 , 362.81 ,97.6%
