Donor,Year,WHO Region,"Disbursements, Million, constant 2009 US$"
Belgium,2005,Amr, 11.52 
Belgium,2005,Emr, 0.24 
Belgium,2005,Eur,
Belgium,2005,Sear, 1.82 
Belgium,2005,Wpr, 8.62 
Belgium,2006,Multicount, 29.19 
Belgium,2006,Not UN, 1.39 
Belgium,2006,Afr, 79.50 
Belgium,2006,Amr, 13.76 
Belgium,2006,Emr, 0.24 
Belgium,2006,Sear, 1.70 
Belgium,2006,Wpr, 12.13 
Belgium,2007,Multicount, 33.70 
Belgium,2007,Not UN, 1.29 
Belgium,2007,Afr, 90.51 
Belgium,2007,Amr, 8.97 
Belgium,2007,Emr, 0.21 
Belgium,2007,Sear, 1.68 
Belgium,2007,Wpr, 17.30 
Belgium,2008,Multicount, 29.24 
Belgium,2008,Not UN, 1.01 
Belgium,2008,Afr, 85.80 
Belgium,2008,Amr, 13.33 
Belgium,2008,Emr, 0.75 
Belgium,2008,Sear, 3.50 
Belgium,2008,Wpr, 11.63 
Belgium,2009,Multicount, 32.66 
Belgium,2009,Not UN, 1.45 
Belgium,2009,Afr, 99.05 
Belgium,2009,Amr, 10.58 
Belgium,2009,Emr, 0.93 
Belgium,2009,Sear, 3.27 
Belgium,2009,Wpr, 8.59 
Belgium,2010,Multicount, 27.32 
Belgium,2010,Not UN, 1.60 
Belgium,2010,Afr, 112.63 
Belgium,2010,Amr, 15.61 
Belgium,2010,Emr, 0.91 
Belgium,2010,Eur, -   
Belgium,2010,Sear, 3.56 
Belgium,2010,Wpr, 6.63 
Canada,2000,Multicount, 31.53 
Canada,2000,Not UN,
Canada,2000,Afr, 8.76 
Canada,2000,Amr, 2.45 
Canada,2000,Emr, 2.63 
Canada,2000,Eur, 5.05 
Canada,2000,Sear, 16.67 
Canada,2000,Wpr, 1.68 
Canada,2001,Multicount, 21.51 
Canada,2001,Not UN, 5.89 
Canada,2001,Afr, 11.92 
Canada,2001,Amr, 8.21 
Canada,2001,Emr, 1.57 
Canada,2001,Eur, 6.79 
Canada,2001,Sear, 9.76 
Canada,2001,Wpr, 1.29 
Canada,2002,Multicount, 24.90 
Canada,2002,Not UN, 2.28 
Canada,2002,Afr, 43.89 
Canada,2002,Amr, 18.38 
Canada,2002,Emr, 2.65 
Canada,2002,Eur, 5.74 
Canada,2002,Sear, 7.94 
Canada,2002,Wpr, 3.06 
Canada,2003,Multicount, 46.40 
Canada,2003,Not UN, 0.01 
Canada,2003,Afr, 46.23 
Canada,2003,Amr, 15.15 
Canada,2003,Emr, 2.95 
Canada,2003,Eur, 6.11 
Canada,2003,Sear, 19.03 
Canada,2003,Wpr, 10.13 
Canada,2004,Multicount, 107.10 
Canada,2004,Not UN, 0.01 
Canada,2004,Afr, 58.69 
Canada,2004,Amr, 11.47 
Canada,2004,Emr, 3.66 
Canada,2004,Eur, 3.42 
Canada,2004,Sear, 26.34 
Canada,2004,Wpr, 6.78 
Canada,2005,Multicount, 225.68 
Canada,2005,Afr, 59.42 
Canada,2005,Amr, 15.92 
Canada,2005,Emr, 3.87 
Canada,2005,Eur, 2.35 
Canada,2005,Sear, 29.76 
Canada,2005,Wpr, 2.57 
Canada,2006,Multicount, 66.51 
Canada,2006,Not UN, 0.01 
Canada,2006,Afr, 85.78 
Canada,2006,Amr, 25.48 
Canada,2006,Emr, 3.04 
Canada,2006,Eur, 2.39 
Canada,2006,Sear, 36.23 
Canada,2006,Wpr, 3.25 
Canada,2007,Multicount, 192.09 
Canada,2007,Not UN, 0.33 
Canada,2007,Afr, 114.66 
Canada,2007,Amr, 41.61 
Canada,2007,Emr, 23.63 
Canada,2007,Eur, 3.37 
Canada,2007,Sear, 17.61 
Canada,2007,Wpr, 2.63 
Canada,2008,Multicount, 158.96 
Canada,2008,Not UN, 0.37 
Canada,2008,Afr, 105.37 
Canada,2008,Amr, 40.19 
Canada,2008,Emr, 39.60 
Canada,2008,Eur, 2.97 
Canada,2008,Sear, 26.55 
Canada,2008,Wpr, 1.78 
Canada,2009,Multicount, 184.39 
Canada,2009,Not UN, 0.47 
Canada,2009,Afr, 133.13 
Canada,2009,Amr, 47.40 
Canada,2009,Emr, 51.98 
Canada,2009,Eur, 2.87 
Canada,2009,Sear, 13.51 
Canada,2009,Wpr, 4.88 
Canada,2010,Multicount, 185.89 
Canada,2010,Not UN, 0.06 
Canada,2010,Afr, 131.36 
Canada,2010,Amr, 32.37 
Canada,2010,Emr, 31.37 
Canada,2010,Eur, 0.11 
Canada,2010,Sear, 10.37 
Canada,2010,Wpr, 2.91 
Denmark,2000,Multicount, 1.94 
Denmark,2000,Afr, 9.93 
Denmark,2000,Amr, 0.26 
Denmark,2000,Emr, 0.51 
Denmark,2000,Eur, 0.22 
Denmark,2000,Sear, 18.13 
Denmark,2000,Wpr, 1.02 
Denmark,2001,Multicount, 9.08 
Denmark,2001,Afr, 21.68 
Denmark,2001,Amr, 1.41 
Denmark,2001,Emr, 6.26 
Denmark,2001,Eur, 0.36 
Denmark,2001,Sear, 13.78 
Denmark,2001,Wpr, 2.13 
Denmark,2002,Multicount,
Denmark,2002,Afr,
Denmark,2002,Amr,
Denmark,2002,Emr,
Denmark,2002,Eur,
Denmark,2002,Sear,
Denmark,2002,Wpr,
Denmark,2003,Multicount, 6.96 
Denmark,2003,Afr, 46.77 
Denmark,2003,Amr, 1.12 
Denmark,2003,Emr, 0.53 
Denmark,2003,Eur, 0.06 
Denmark,2003,Sear, 14.14 
Denmark,2003,Wpr, 0.49 
Denmark,2004,Multicount, 6.03 
Denmark,2004,Afr, 64.90 
Denmark,2004,Amr, 0.75 
Denmark,2004,Emr, 1.29 
Denmark,2004,Sear, 5.31 
Denmark,2004,Wpr, 0.52 
Denmark,2005,Multicount, 3.80 
Denmark,2005,Afr, 72.63 
Denmark,2005,Amr, 0.80 
Denmark,2005,Emr, 2.55 
Denmark,2005,Eur, 0.09 
Denmark,2005,Sear, 11.83 
Denmark,2005,Wpr, 0.52 
Denmark,2006,Multicount, 3.33 
Denmark,2006,Not UN,
Denmark,2006,Afr, 67.32 
Denmark,2006,Amr, 0.36 
Denmark,2006,Emr, 0.04 
Denmark,2006,Eur, 0.74 
Denmark,2006,Sear, 6.04 
Denmark,2006,Wpr, 2.44 
Denmark,2007,Multicount, 2.79 
Denmark,2007,Afr, 72.00 
Denmark,2007,Amr, 1.18 
Denmark,2007,Emr, 3.55 
Denmark,2007,Eur, 0.61 
Denmark,2007,Sear, 2.53 
Denmark,2007,Wpr, 1.86 
Denmark,2008,Multicount, 3.49 
Denmark,2008,Not UN, 0.23 
Denmark,2008,Afr, 74.95 
Denmark,2008,Amr, 1.16 
Denmark,2008,Emr, 3.71 
Denmark,2008,Eur, 1.27 
Denmark,2008,Sear, 1.69 
Denmark,2008,Wpr, 0.43 
Denmark,2009,Multicount, 12.22 
Denmark,2009,Not UN, 0.52 
Denmark,2009,Afr, 107.97 
Denmark,2009,Amr, 0.98 
Denmark,2009,Emr, 5.19 
Denmark,2009,Eur, 0.77 
Denmark,2009,Sear, 2.77 
Denmark,2009,Wpr, 0.51 
Denmark,2010,Multicount, 34.07 
Denmark,2010,Not UN, 0.93 
Denmark,2010,Afr, 125.68 
Denmark,2010,Amr, 0.71 
Denmark,2010,Emr, 4.33 
Denmark,2010,Eur, 0.70 
Denmark,2010,Sear, 4.39 
Denmark,2010,Wpr, 2.60 
EU Institutions,2000,Multicount, 4.88 
EU Institutions,2000,Not UN,
EU Institutions,2000,Afr, 73.50 
EU Institutions,2000,Amr, 3.86 
EU Institutions,2000,Emr, 0.09 
EU Institutions,2000,Eur,
EU Institutions,2000,Sear,
EU Institutions,2000,Wpr, 1.19 
EU Institutions,2001,Multicount, 4.92 
EU Institutions,2001,Not UN,
EU Institutions,2001,Afr, 114.29 
EU Institutions,2001,Amr, 6.90 
EU Institutions,2001,Emr, 0.04 
EU Institutions,2001,Sear,
EU Institutions,2001,Wpr, 0.47 
EU Institutions,2002,Multicount, 14.95 
EU Institutions,2002,Not UN,
EU Institutions,2002,Afr, 101.09 
EU Institutions,2002,Amr, 5.96 
EU Institutions,2002,Emr,
EU Institutions,2002,Eur,
EU Institutions,2002,Sear,
EU Institutions,2002,Wpr, 0.30 
EU Institutions,2003,Multicount, 24.41 
EU Institutions,2003,Not UN,
EU Institutions,2003,Afr, 99.00 
EU Institutions,2003,Amr, 3.39 
EU Institutions,2003,Emr, 2.28 
EU Institutions,2003,Eur, 0.21 
EU Institutions,2003,Sear,
EU Institutions,2003,Wpr, 1.30 
EU Institutions,2004,Multicount, 7.17 
EU Institutions,2004,Afr, 223.64 
EU Institutions,2004,Amr, 9.49 
EU Institutions,2004,Emr,
EU Institutions,2004,Eur,
EU Institutions,2004,Sear,
EU Institutions,2004,Wpr, 2.19 
EU Institutions,2005,Multicount, 82.92 
EU Institutions,2005,Not UN, 7.57 
EU Institutions,2005,Afr, 243.79 
EU Institutions,2005,Amr, 35.30 
EU Institutions,2005,Emr, 53.01 
EU Institutions,2005,Eur, 25.27 
EU Institutions,2005,Sear, 50.04 
EU Institutions,2005,Wpr, 9.33 
EU Institutions,2006,Multicount, 104.68 
EU Institutions,2006,Not UN, 1.53 
EU Institutions,2006,Afr, 201.88 
EU Institutions,2006,Amr, 31.12 
EU Institutions,2006,Emr, 167.24 
EU Institutions,2006,Eur, 47.13 
EU Institutions,2006,Sear, 137.87 
EU Institutions,2006,Wpr, 19.51 
EU Institutions,2007,Multicount, 195.77 
EU Institutions,2007,Not UN, 4.25 
EU Institutions,2007,Afr, 239.09 
EU Institutions,2007,Amr, 40.11 
EU Institutions,2007,Emr, 106.48 
EU Institutions,2007,Eur, 39.80 
EU Institutions,2007,Sear, 39.10 
EU Institutions,2007,Wpr, 31.05 
EU Institutions,2008,Multicount, 184.48 
EU Institutions,2008,Not UN, 1.23 
EU Institutions,2008,Afr, 229.32 
EU Institutions,2008,Amr, 35.41 
EU Institutions,2008,Emr, 113.93 
EU Institutions,2008,Eur, 39.88 
EU Institutions,2008,Sear, 83.58 
EU Institutions,2008,Wpr, 26.04 
EU Institutions,2009,Multicount, 103.07 
EU Institutions,2009,Not UN, 2.76 
EU Institutions,2009,Afr, 188.46 
EU Institutions,2009,Amr, 62.28 
EU Institutions,2009,Emr, 94.22 
EU Institutions,2009,Eur, 54.96 
EU Institutions,2009,Sear, 46.73 
EU Institutions,2009,Wpr, 20.41 
EU Institutions,2010,Multicount, 97.88 
EU Institutions,2010,Not UN, 5.54 
EU Institutions,2010,Afr, 143.46 
EU Institutions,2010,Amr, 15.64 
EU Institutions,2010,Emr, 106.82 
EU Institutions,2010,Eur, 42.29 
EU Institutions,2010,Sear, 83.51 
EU Institutions,2010,Wpr, 24.09 
Finland,2000,Multicount, 2.74 
Finland,2000,Not UN, 0.01 
Finland,2000,Afr, 8.01 
Finland,2000,Amr, 2.29 
Finland,2000,Emr, 0.77 
Finland,2000,Eur, 0.54 
Finland,2000,Sear, 0.37 
Finland,2000,Wpr, 1.68 
Finland,2001,Multicount, 5.85 
Finland,2001,Not UN, 0.01 
Finland,2001,Afr, 13.42 
Finland,2001,Amr, 3.03 
Finland,2001,Emr, 0.86 
Finland,2001,Eur, 1.16 
Finland,2001,Sear, 1.14 
Finland,2001,Wpr, 2.54 
Finland,2002,Multicount, 5.97 
Finland,2002,Afr, 9.44 
Finland,2002,Amr, 2.08 
Finland,2002,Emr, 2.13 
Finland,2002,Eur, 2.16 
Finland,2002,Sear, 2.31 
Finland,2002,Wpr, 1.67 
Finland,2003,Multicount, 4.25 
Finland,2003,Afr, 12.29 
Finland,2003,Amr, 4.98 
Finland,2003,Emr, 3.53 
Finland,2003,Eur, 1.37 
Finland,2003,Sear, 1.93 
Finland,2003,Wpr, 1.04 
Finland,2004,Multicount,
Finland,2004,Not UN,
Finland,2004,Afr,
Finland,2004,Amr,
Finland,2004,Emr,
Finland,2004,Sear,
Finland,2004,Wpr,
Finland,2005,Multicount,
Finland,2005,Not UN,
Finland,2005,Afr,
Finland,2005,Amr,
Finland,2005,Emr,
Finland,2005,Eur,
Finland,2005,Sear,
Finland,2005,Wpr,
Finland,2006,Multicount, 12.15 
Finland,2006,Not UN, 0.07 
Finland,2006,Afr, 8.56 
Finland,2006,Amr, 6.42 
Finland,2006,Emr, 3.18 
Finland,2006,Eur, 2.01 
Finland,2006,Sear, 2.76 
Finland,2006,Wpr, 8.96 
Finland,2007,Multicount, 11.01 
Finland,2007,Not UN, 0.08 
Finland,2007,Afr, 12.37 
Finland,2007,Amr, 6.60 
Finland,2007,Emr, 3.00 
Finland,2007,Eur, 2.32 
Finland,2007,Sear, 3.42 
Finland,2007,Wpr, 3.34 
Finland,2008,Multicount, 16.13 
Finland,2008,Not UN, 0.03 
Finland,2008,Afr, 12.91 
Finland,2008,Amr, 6.66 
Finland,2008,Emr, 2.34 
Finland,2008,Eur, 0.93 
Finland,2008,Sear, 3.54 
Finland,2008,Wpr, 2.55 
Finland,2009,Multicount, 8.54 
Finland,2009,Not UN, 0.06 
Finland,2009,Afr, 14.27 
Finland,2009,Amr, 4.76 
Finland,2009,Emr, 2.41 
Finland,2009,Eur, 0.79 
Finland,2009,Sear, 3.54 
Finland,2009,Wpr, 1.65 
Finland,2010,Multicount, 11.69 
Finland,2010,Not UN, 0.07 
Finland,2010,Afr, 11.60 
Finland,2010,Amr, 6.85 
Finland,2010,Emr, 3.22 
Finland,2010,Eur, 0.75 
Finland,2010,Sear, 2.94 
Finland,2010,Wpr, 1.07 
France,2000,Multicount, 1.04 
France,2000,Not UN, 0.47 
France,2000,Afr, 44.60 
France,2000,Amr, 3.94 
France,2000,Emr, 11.24 
France,2000,Eur, 0.97 
France,2000,Sear, 7.59 
France,2000,Wpr, 4.31 
France,2001,Multicount, 50.86 
France,2001,Not UN, 57.03 
France,2001,Afr, 77.69 
France,2001,Amr, 20.76 
France,2001,Emr, 9.49 
France,2001,Eur, 1.00 
France,2001,Sear, 6.76 
France,2001,Wpr, 8.71 
France,2002,Multicount, 55.17 
France,2002,Not UN, 49.00 
France,2002,Afr, 70.05 
France,2002,Amr, 20.24 
France,2002,Emr, 10.59 
France,2002,Eur, 0.62 
France,2002,Sear, 6.20 
France,2002,Wpr, 10.25 
France,2003,Multicount, 74.07 
France,2003,Not UN, 24.11 
France,2003,Afr, 81.68 
France,2003,Amr, 33.95 
France,2003,Emr, 10.88 
France,2003,Eur, 0.89 
France,2003,Sear, 10.68 
France,2003,Wpr, 9.97 
France,2004,Multicount, 115.62 
France,2004,Not UN, 28.08 
France,2004,Afr, 84.01 
France,2004,Amr, 27.63 
France,2004,Emr, 12.81 
France,2004,Eur, 2.55 
France,2004,Sear, 13.63 
France,2004,Wpr, 10.46 
France,2005,Multicount, 150.46 
France,2005,Not UN, 2.37 
France,2005,Afr, 83.02 
France,2005,Amr, 26.37 
France,2005,Emr, 16.65 
France,2005,Eur, 3.67 
France,2005,Sear, 10.65 
France,2005,Wpr, 11.31 
France,2006,Multicount, 27.42 
France,2006,Not UN, 1.54 
France,2006,Afr, 182.81 
France,2006,Amr, 36.13 
France,2006,Emr, 15.49 
France,2006,Eur, 0.58 
France,2006,Sear, 38.57 
France,2006,Wpr, 21.38 
France,2007,Multicount, 13.26 
France,2007,Not UN, 11.71 
France,2007,Afr, 31.74 
France,2007,Amr, 9.60 
France,2007,Emr, 16.19 
France,2007,Eur, 0.15 
France,2007,Sear, 2.12 
France,2007,Wpr, 17.88 
France,2008,Multicount, 223.91 
France,2008,Not UN, 14.51 
France,2008,Afr, 51.59 
France,2008,Amr, 3.75 
France,2008,Emr, 36.04 
France,2008,Eur, 1.01 
France,2008,Sear, 2.04 
France,2008,Wpr, 6.78 
France,2009,Multicount, 197.37 
France,2009,Not UN, 10.96 
France,2009,Afr, 76.70 
France,2009,Amr, 6.90 
France,2009,Emr, 36.52 
France,2009,Eur, 0.51 
France,2009,Sear, 4.08 
France,2009,Wpr, 11.37 
France,2010,Multicount, 277.94 
France,2010,Not UN, 8.84 
France,2010,Afr, 101.57 
France,2010,Amr, 7.72 
France,2010,Emr, 29.34 
France,2010,Eur, 0.57 
France,2010,Sear, 9.04 
France,2010,Wpr, 8.88 
GAVI,2007,Multicount, 514.09 
GAVI,2007,Afr, 302.47 
GAVI,2007,Amr, 0.41 
GAVI,2007,Emr, 66.07 
GAVI,2007,Eur, 2.19 
GAVI,2007,Sear, 44.91 
GAVI,2007,Wpr, 12.45 
GAVI,2008,Multicount, 101.65 
GAVI,2008,Afr, 367.07 
GAVI,2008,Amr, 7.14 
GAVI,2008,Emr, 133.34 
GAVI,2008,Eur, 13.80 
GAVI,2008,Sear, 61.30 
GAVI,2008,Wpr, 24.02 
GAVI,2009,Multicount, 106.10 
GAVI,2009,Afr, 210.54 
GAVI,2009,Amr, 6.42 
GAVI,2009,Emr, 78.70 
GAVI,2009,Eur, 9.88 
GAVI,2009,Sear, 41.56 
GAVI,2009,Wpr, 20.30 
GAVI,2010,Multicount, 114.00 
GAVI,2010,Afr, 294.11 
GAVI,2010,Amr, 16.69 
GAVI,2010,Emr, 159.94 
GAVI,2010,Eur, 16.38 
GAVI,2010,Sear, 73.19 
GAVI,2010,Wpr, 29.91 
GEF,2008,Emr, 0.59 
Germany,2000,Multicount,
Germany,2000,Not UN,
Germany,2000,Afr, 32.08 
Germany,2000,Amr, 10.86 
Germany,2000,Emr, 10.64 
Germany,2000,Eur, 3.41 
Germany,2000,Sear, 20.98 
Germany,2000,Wpr, 11.95 
Germany,2001,Multicount, 10.43 
Germany,2001,Not UN, 2.03 
Germany,2001,Afr, 73.19 
Germany,2001,Amr, 32.54 
Germany,2001,Emr, 12.70 
Germany,2001,Eur, 8.46 
Germany,2001,Sear, 48.19 
Germany,2001,Wpr, 31.58 
Germany,2002,Multicount, 3.27 
Germany,2002,Not UN, 4.27 
Germany,2002,Afr, 49.88 
Germany,2002,Amr, 10.50 
Germany,2002,Emr, 12.18 
Germany,2002,Eur, 19.59 
Germany,2002,Sear, 40.63 
Germany,2002,Wpr, 16.35 
Germany,2003,Multicount, 14.30 
Germany,2003,Not UN, 1.60 
Germany,2003,Afr, 93.08 
Germany,2003,Amr, 13.97 
Germany,2003,Emr, 15.53 
Germany,2003,Eur, 10.52 
Germany,2003,Sear, 61.31 
Germany,2003,Wpr, 25.23 
Germany,2004,Multicount, 15.77 
Germany,2004,Not UN, 0.74 
Germany,2004,Afr, 109.28 
Germany,2004,Amr, 9.05 
Germany,2004,Emr, 10.31 
Germany,2004,Eur, 7.09 
